2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.7/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.8/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 2.9/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.0/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.1/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.2/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.3/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.4/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.5/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6/3.6 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 3.6 MB    [0m
2025.02.11 19:56:35 INFO                      [0m
2025.02.11 19:56:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30-sources.jar (3.6 MB at 29 MB/s)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.30:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.13:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.13:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:6.1.13:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.13/spring-web-6.1.13-sources.jar[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.5/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.6/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.7/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.8/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 0.9/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.0/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.1/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.2/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.3/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4/1.4 MB[0m
2025.02.11 19:56:35 INFO  Progress (1): 1.4 MB    [0m
2025.02.11 19:56:35 INFO                      [0m
2025.02.11 19:56:35 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.13/spring-web-6.1.13-sources.jar (1.4 MB at 22 MB/s)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:6.1.13:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.30:compile (sources = false)[0m
2025.02.11 19:56:35 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.30:compile (sources = true)[0m
2025.02.11 19:56:35 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.30/tomcat-embed-el-10.1.30-sources.jar[0m
2025.02.11 19:56:35 INFO  Progress (1): 4.1/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 8.2/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 12/222 kB [0m
2025.02.11 19:56:35 INFO  Progress (1): 16/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 20/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 24/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 28/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 32/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 36/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 40/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 44/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 49/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 53/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 57/222 kB[0m
2025.02.11 19:56:35 INFO  Progress (1): 61/222 kB[0m
